1-1 아-타｜요-가-아-누-샤-사-남
1-2 요-가-쉬｜치-타-브리-띠-니-로-다-하
1-3 타-다｜드라-슈-뚜-후｜스-바-루-페-아-바-스-타-남
1-4 브리-띠｜사-루-우-뺘-밋｜따-라-뜨-라
1-5 브리-따-야-하｜판-차-따-야-하｜클리-쉬-따-아-클리-쉬-따-하
1-6 프라-마-나｜비-빠-르-야-야｜비-깔-빠｜니-드-라｜스므-리-따-야-하
1-7 쁘라-땨-악-샤｜아-누-마-나｜아-가-마-하｜프라-마-나-니
1-8 비-빠-르-야-요｜미-트-야-즈-냐-나-암｜아-따-드-루-빠｜쁘라-띠-쉬-탐
1-9 샤-브-다｜즈-냐-나｜아-누-빠-띠｜바-스-뚜-슈-은-요｜비-깔-빠-하
1-10 아-바-바｜쁘라-땨-야｜알-람-바-나｜브리-띠-르｜니-드-라
1-11 아-누-부-따｜비-샤-야｜아-상-쁘라-모-샤-하｜스므-리-띠-히
1-12 아-브-야-사｜바-이-라-그-야-브-얌｜딴-니-로-다-하
1-13 따-뜨-라｜스-띠-따-우｜얏-노｜아-브-야-사-하
1-14 사·뚜｜디-르-가-까-라｜나-이-란-따-르-야｜삿-까-라-아-세-비-또｜드리-다-부-미-히
1-15 드리-쉬-따｜아-누-슈-라-비-까｜비-샤-야｜비-뜨-리-쉬-나-스-야｜바-쉬-까-라-상-즈-냐｜바-이-라-그-얌
1-16 땃-빠-람｜뿌-루-샤-키-야-떼-헤｜구-나｜바-이-뜨-리-쉬-냠
1-17 비-따-르-까｜비-차-라｜아-난-다｜아-스-미-따｜루-빠｜아-누-가-맛｜상-쁘라-즈-냐-따-하
1-18 비-라-마｜쁘라-땨-야｜아-브-야-사｜뿌-르-바-하｜상-스-까-라｜셰-쇼｜안-야-하
1-19 바-바｜쁘라-땨-야-요｜비-데-하｜쁘라-끄-리-띠｜라-야-남
1-20 슈-라-따｜비-르-야｜스므-리-띠｜사-마-디｜쁘라-즈-냐｜뿌-르-바-까｜이-따-레-샴
1-21 띠-브-라｜상-베-가-나-암｜아-사-나-하
1-22 므-리-두｜마-드-야｜아-디-마-뜨-라-뜨-밧｜따-또-삐｜비-셰-샤-하
1-23 이-슈-바-라｜쁘라-니-다-나-드｜바
1-24 끌-레-샤｜까-르-마｜비-빠-까｜아-샤-야-이-하｜아-빠-라-므-리-쉬-따-하｜뿌-루-샤｜비-셰-샤｜이-슈-바-라-하
1-25 따-뜨-라｜니-라-띠-샤-얌｜사-르-바-즈-냐｜비-잠
1-26 뿌-르-베-샴｜아-삐｜구-루-후｜까-레-나｜아-나-밧-체-다-뜨
1-27 따-스-야｜바-차-까-하｜쁘라-나-바-하
1-28 따-즈-자-빠-하｜따-다-르-타｜바-바-남
1-29 따-따-하｜쁘라-땨-악｜쩨-따-나｜아-디-가-모｜아-삐｜안-따-라-야｜아-바-바-쉬｜짜
1-30 브-야-디｜스-땨-나｜상-샤-야｜쁘라-마-다｜알-라-스-야｜아-비-라-띠｜브-란-띠｜다-르-샤-나｜아-랍-다｜부-미-까-뜨-바｜아-나-바-스-띠-따-뜨-바-니｜치-따｜비-크-셰-빠-하｜떼｜안-따-라-야-하
1-31 두-카｜다우-르-마-나-스｜앙-가｜메-자-야-뜨-바｜슈-바-사｜쁘라-슈-바-사-하｜비-크-셰-빠｜사-하-부-바-하
1-32 따-뜨｜쁘라-띠-셰-다｜아-르-타-메｜에-까｜따-뜨-바｜아-브-야-사-하
